GalaxyID,class,pred
87489,6,6
99113,2,2
17632,4,4
26334,0,0
141454,0,0
210089,1,1
122186,3,3
209092,1,1
258156,3,3
234193,3,5
136053,7,7
101285,1,1
27567,1,1
92524,2,2
169036,1,1
40208,2,2
171917,6,6
138589,3,3
158637,0,0
40961,6,0
252189,0,0
64329,2,3
237158,2,2
281934,1,1
126226,5,5
34980,1,1
184328,1,1
225007,0,0
267914,1,3
172981,1,1
124470,1,1
167133,1,1
216758,1,1
140713,2,2
50453,2,2
249686,1,1
119539,1,1
51235,1,1
186511,4,4
291311,0,1
193256,1,1
227239,1,1
105833,0,0
31993,1,1
213810,6,6
188897,0,0
31203,0,0
141431,0,0
165469,0,0
260103,1,1
227587,1,1
168509,6,7
185080,1,0
13078,1,1
240487,1,1
48322,0,0
219130,0,0
169624,2,2
217080,1,1
262803,3,2
65679,1,1
78953,1,1
196447,1,1
241694,2,2
49170,2,2
177223,1,1
10194,1,1
271991,0,0
98132,1,0
7685,6,6
34705,0,0
30574,1,1
133641,1,1
102326,2,2
2320,2,1
73864,0,0
250334,5,5
228640,0,0
82737,5,5
162228,5,5
272425,2,2
219087,1,1
197642,7,6
176992,5,5
66833,2,2
154744,1,1
161654,0,0
60959,0,0
93446,1,1
171732,1,1
235110,1,1
221403,2,1
94631,4,4
1357,0,0
101542,4,4
154084,2,2
87121,1,1
188314,2,2
157356,2,2
285689,0,1
235891,1,1
236039,1,1
85647,0,0
158033,0,0
191890,1,1
195516,2,2
225743,5,5
212892,1,1
138776,0,0
228122,0,0
155679,1,1
170100,1,1
229723,1,1
196336,1,1
222721,0,0
225463,2,2
13371,2,2
17058,1,1
105495,5,5
137982,2,2
64985,1,1
258769,4,5
125212,1,1
217159,1,1
201680,1,1
280681,1,1
151478,0,0
71733,0,0
129243,1,1
187855,1,1
35071,1,1
84082,0,0
53677,0,0
242663,0,0
67330,0,0
88586,1,1
74782,1,6
266777,4,4
212964,0,0
143480,1,1
293256,0,0
15240,1,1
52105,2,2
121877,1,1
209495,0,0
129335,1,1
222916,0,0
30605,2,2
40472,0,0
154394,1,1
172996,1,1
89205,0,0
82376,1,1
18619,1,1
120099,0,0
218356,1,1
157060,0,0
105871,1,1
215383,0,0
42190,5,5
236283,1,1
64821,0,0
119599,6,1
177294,2,2
49772,1,1
103285,1,1
130873,1,1
79892,2,2
119118,2,2
177463,1,1
166307,6,5
130472,1,1
224387,5,5
188753,1,1
225589,0,0
81812,1,1
23040,0,1
270948,2,2
180970,1,1
47193,1,1
13497,0,0
200427,7,7
24307,1,1
13773,0,0
236804,0,0
129307,1,1
86498,1,1
26895,0,0
21163,0,0
294416,5,5
259817,4,6
38251,0,1
13667,1,1
159582,5,5
51908,1,1
198064,1,1
208265,0,0
69284,1,5
111879,4,4
289589,0,0
223954,1,1
12276,5,5
11776,0,0
194970,1,1
234412,1,1
14755,0,0
118412,3,3
141138,5,5
28019,2,2
107836,2,2
94282,1,1
171008,4,4
213049,1,1
65739,1,1
270118,6,6
257167,1,1
131065,1,1
79578,1,1
142770,1,1
205784,0,0
153749,5,5
26390,6,6
663,0,0
43679,0,0
22223,0,0
137858,5,1
161268,1,1
244288,0,0
217562,1,1
111594,3,3
280026,0,1
18994,6,6
84443,5,5
13946,1,1
21052,1,1
258299,7,7
197130,0,0
96360,0,0
263824,3,3
206807,1,1
219623,0,0
14542,1,1
199329,4,4
221937,1,1
222051,1,1
113865,0,0
110834,2,2
13118,1,1
242925,3,3
96563,5,5
101149,0,0
109352,0,0
284440,1,1
34391,0,0
15108,2,2
87713,2,2
155601,1,1
295279,1,1
142850,6,6
69626,0,0
67183,4,4
161251,1,1
39111,0,0
191910,0,0
200758,0,0
116541,5,5
273638,7,7
19604,5,5
207779,0,0
272634,4,4
82886,1,0
65777,2,2
148505,0,0
34620,1,1
196630,0,0
130757,5,1
135787,0,0
78938,1,1
7588,2,2
16625,1,1
173122,7,7
246533,0,0
102478,1,1
142012,2,2
102774,2,2
208110,2,2
234846,0,0
11085,1,1
121934,1,1
53108,1,1
237085,0,0
160607,0,5
71465,1,1
37588,1,1
226821,1,1
128923,0,0
127685,0,0
233871,1,1
108169,0,0
72962,0,0
22546,0,0
190579,0,0
224890,0,0
269568,2,2
25780,1,1
108997,1,1
90899,1,1
195666,0,0
6526,1,1
21882,1,1
159078,1,1
179174,1,1
27323,1,1
159709,1,1
132153,1,1
78645,1,1
229373,3,3
78606,1,1
237549,0,0
175644,3,3
205201,1,1
259665,2,2
61854,1,1
215378,2,2
121494,0,0
231312,3,3
123808,1,1
26828,1,1
96788,1,1
224035,1,1
170075,1,0
277684,0,0
193649,2,2
46986,0,0
88841,1,0
268422,6,6
278047,2,2
259969,5,1
51241,0,0
177641,1,1
15967,0,0
135962,1,2
55544,2,2
71384,1,1
152154,2,2
53297,1,1
158123,1,1
152469,5,1
261175,0,0
232917,7,7
243687,4,6
8875,1,1
209357,1,1
264294,2,2
262157,2,2
154843,5,5
36488,0,0
263697,1,1
108048,1,1
191037,2,2
12412,5,5
77438,2,1
117540,6,6
53507,1,1
101709,5,5
229172,5,5
82967,1,1
217717,0,0
101727,2,2
134833,1,1
224385,1,1
230506,5,5
16299,1,1
228868,1,1
137657,2,2
10928,0,0
134669,1,0
68796,1,1
62873,0,0
28472,1,1
40274,1,1
252481,5,5
56603,1,1
10331,0,0
124160,0,0
269117,1,1
99054,5,5
55682,1,1
106211,1,1
65680,0,0
261984,0,0
132805,1,1
87674,0,0
17449,1,1
263600,7,7
36644,1,1
251269,1,1
126141,0,0
7467,1,1
251234,0,0
137804,5,5
265224,5,5
156417,1,1
58057,1,1
123318,5,5
150829,0,0
1989,1,1
22622,1,1
241688,7,7
120802,2,2
107469,1,1
32211,0,0
89666,1,1
166004,1,1
181089,0,5
209423,0,0
246423,1,1
133516,5,5
207046,1,1
174257,0,0
151342,1,1
23514,1,1
5535,0,0
162624,0,0
19236,2,2
51120,0,0
53004,0,0
122576,0,0
14486,5,5
33699,0,0
186051,1,1
184073,1,1
95825,0,0
175531,0,0
219859,0,0
265598,5,5
56481,1,1
129604,0,0
274576,1,1
22721,1,1
1726,1,1
122647,5,2
221417,2,2
198381,0,0
55398,2,2
20057,0,0
76438,1,1
64543,1,1
72991,1,1
173751,0,0
134337,4,4
27294,1,1
222331,1,1
260629,2,2
195393,1,1
35213,2,2
233495,1,1
226865,1,2
41737,0,0
24513,1,1
271671,0,0
4105,1,1
222939,1,1
101161,5,5
103247,0,0
219587,1,0
59928,3,3
44410,1,1
188445,0,0
233582,2,1
179334,0,0
101892,1,1
28906,0,0
252965,5,5
144371,1,1
182381,1,1
159336,0,0
177131,4,4
193991,1,1
127061,1,1
239478,0,0
15702,5,5
91134,1,1
2752,1,1
8020,1,1
69896,1,1
92003,0,0
169031,6,6
233849,0,0
39496,1,1
293935,1,1
255942,0,0
258659,1,1
233925,0,0
210827,5,5
217141,0,0
64949,4,4
260572,5,5
29736,1,1
226422,1,1
87094,3,3
210033,1,1
123786,2,1
99977,1,1
182432,0,0
47173,0,0
116670,1,1
162495,4,4
135427,1,1
48074,0,0
170138,0,0
149974,1,1
36650,1,2
66193,0,1
141817,2,1
56321,0,0
217937,3,3
206345,2,2
60506,0,0
149375,2,2
11973,1,1
10707,0,0
235651,1,1
243051,5,5
266048,1,1
203093,0,5
89052,0,0
37383,1,1
62840,4,4
183474,3,3
12622,1,1
52144,1,1
33900,5,5
93775,2,2
49913,1,1
111523,1,1
280149,4,4
179213,4,3
25907,0,0
75310,0,0
116363,0,0
195900,1,0
26691,0,1
27680,1,1
61822,0,0
157825,1,1
179638,1,1
214682,1,2
253960,1,1
126710,0,5
207022,1,1
172388,1,1
140513,1,1
73017,1,1
277082,1,1
221927,1,1
74892,2,2
232673,0,0
182415,3,3
20609,1,1
165681,1,1
51912,5,5
186159,7,7
234159,5,5
236595,4,4
188357,0,0
220079,0,0
71379,1,1
181777,1,1
203809,6,5
11239,5,5
8530,6,1
62519,0,0
65442,1,2
193667,1,1
41003,1,1
49196,0,0
38725,1,1
70104,1,1
36199,0,0
118001,1,1
166465,1,1
166700,0,0
254789,3,3
39054,0,0
60224,5,5
251434,1,1
210189,1,0
223263,1,1
45487,6,2
84299,1,1
288202,0,1
242843,0,0
11279,5,5
254023,0,0
21538,0,0
239584,1,1
116581,0,0
127548,0,0
294426,0,0
120395,2,2
55061,0,0
55045,1,1
142306,0,0
242819,1,1
102734,0,0
26362,2,2
191304,2,2
28812,6,5
264123,1,5
257933,6,6
30722,0,0
264133,3,3
284611,1,1
275904,3,3
17760,2,2
12926,2,2
57332,1,2
120541,5,5
167019,0,0
6576,0,0
143253,0,0
18450,0,0
284422,5,5
54060,7,7
224327,0,0
38718,1,1
112598,1,0
281631,7,7
3917,2,1
208757,3,3
200128,0,0
235188,5,5
41214,1,1
208824,0,0
148343,3,3
173164,2,2
228023,0,0
123123,0,0
151289,0,1
197664,0,1
134525,7,7
138694,0,0
126171,1,1
42228,1,1
184440,1,1
118825,0,0
28847,1,1
224170,1,1
119853,2,1
76971,0,0
20990,1,1
210780,0,0
28857,1,1
93341,1,1
33979,0,0
65191,1,1
194567,0,0
39809,1,1
138305,1,1
138435,1,5
132588,0,0
208913,1,1
192278,2,3
203210,1,5
15893,0,0
108762,1,1
223012,1,1
16851,0,0
184178,1,1
46931,0,0
130520,1,1
271588,2,2
26271,0,0
233614,0,0
47365,3,3
272485,5,5
102442,1,1
254091,0,0
186509,1,1
102047,0,0
223227,1,1
26111,1,5
216356,5,5
115491,5,5
41133,5,5
136633,6,0
122916,3,3
114585,1,1
222392,1,1
212653,1,1
59593,1,1
37729,1,1
274418,0,5
238607,1,1
74185,2,2
105870,3,3
59184,5,5
162371,2,2
177266,5,5
110704,0,0
206774,0,0
293688,3,3
14731,0,0
111876,0,0
11444,1,1
183939,1,1
24900,6,6
225177,2,2
175991,1,1
246464,5,5
166115,2,2
276142,0,0
160674,1,1
177602,2,2
130728,3,2
158489,1,1
42304,1,1
39596,1,1
66665,1,1
13935,1,1
171072,5,1
255135,5,5
204306,0,0
118919,0,0
168434,0,0
26844,1,1
69668,0,0
136683,4,4
63883,1,1
252846,1,1
194016,1,1
128615,2,2
61093,4,1
71293,2,2
199919,2,2
180121,0,0
230445,2,2
200548,2,3
97513,0,0
223379,1,1
65417,1,2
233431,5,5
230468,2,2
273323,6,6
238294,7,1
176245,0,0
238697,2,1
179786,1,1
79093,1,0
208897,1,0
131453,1,1
136691,0,0
103038,1,1
63682,1,1
111822,0,0
105825,5,5
139951,0,0
11420,2,2
212298,5,5
46527,0,0
139764,1,1
56753,2,2
10486,6,7
184326,3,3
21084,1,1
188139,1,1
174936,2,2
173657,1,1
162437,0,1
62818,1,1
33347,0,0
136538,1,1
220657,0,0
109943,1,1
265786,3,3
220481,5,5
234759,2,2
233826,0,0
18612,0,0
270294,1,1
11145,1,1
41785,0,0
230219,5,1
121573,1,1
9857,1,1
4270,7,7
223505,2,2
102023,3,3
158535,5,5
225410,1,1
200460,1,1
99687,2,2
272938,3,3
117925,0,0
59397,1,1
251690,1,1
163028,1,1
5001,1,1
205787,0,0
263475,4,4
88084,2,2
107885,1,1
80905,0,0
232780,5,5
106596,1,1
156267,2,2
77214,0,0
179908,1,1
252265,1,5
179194,1,1
100345,5,5
255494,1,1
293164,5,5
274510,5,5
7887,7,5
9266,0,0
8083,1,1
11303,2,6
289652,1,1
61503,1,1
77566,6,6
106329,1,1
88501,0,0
246835,7,7
214766,6,1
22527,0,0
118254,1,1
185864,0,0
63054,5,5
217344,1,1
56792,1,5
9749,1,1
262998,0,1
85448,5,5
164087,1,1
179266,1,1
205128,5,5
197629,0,0
255357,2,1
97296,0,0
145593,4,4
86807,1,1
18070,1,1
142435,1,1
221193,2,2
140622,1,1
62643,1,1
116116,0,0
170882,0,0
100093,0,0
194715,1,1
76678,3,3
201408,5,5
234264,2,2
200221,1,1
134762,0,0
131095,0,0
110526,1,1
34932,1,1
174863,0,0
80381,1,1
185225,0,0
60939,1,1
142898,0,0
191423,1,1
68010,1,1
293099,5,5
113010,1,1
239524,1,1
226497,1,1
151368,2,2
55310,0,1
256018,7,7
50033,1,1
243269,1,1
134060,7,7
131319,6,6
144724,0,0
75301,0,0
57731,1,1
120585,1,0
46742,1,1
42186,1,1
97957,5,5
138447,1,1
113722,5,5
32403,0,1
148163,0,0
201107,3,2
138405,1,1
113801,1,1
200930,2,2
139335,0,0
119609,3,3
232889,5,5
177056,1,1
62468,1,1
39552,1,1
60658,3,3
87153,4,4
17793,3,3
83572,1,1
224046,2,2
237789,1,1
199015,1,1
95487,2,2
192869,0,0
236809,2,2
135961,2,2
266856,7,7
60638,5,5
31315,7,7
197799,0,0
40711,2,2
110117,1,1
22697,0,0
149341,1,1
239200,1,1
54362,0,0
36745,1,1
247449,2,2
169310,1,1
71294,5,5
25399,1,1
213519,0,0
294959,0,0
65849,1,0
133108,0,0
248038,1,1
173231,1,1
156474,1,1
106266,1,1
244132,0,0
4603,0,0
64393,0,0
109300,0,0
137993,1,2
107728,1,1
56546,1,1
76954,5,4
127683,5,5
190811,1,1
90348,2,2
17586,0,0
100077,1,1
86372,0,0
16165,1,1
204541,1,1
58665,6,6
40497,2,2
100385,5,5
132103,1,1
69928,1,1
29961,3,3
210074,1,1
107543,1,1
59833,1,1
260789,1,1
176166,1,1
75305,0,0
149516,5,5
203488,1,1
20586,1,1
94227,1,1
175746,0,0
175688,1,1
96721,1,1
220666,1,1
79273,3,3
259448,4,4
266086,1,6
38703,0,0
242208,1,1
47013,2,2
88632,1,1
207744,1,1
250872,2,2
75757,1,1
82084,1,1
134702,1,1
85219,1,1
70244,0,0
26147,1,1
125923,1,1
261124,3,3
283979,4,4
261769,2,2
219641,5,5
58370,1,1
216689,1,1
259882,5,5
111793,1,1
52862,5,5
167950,3,3
82796,0,0
201751,3,3
233600,1,1
288923,5,5
141851,0,0
247350,1,1
173088,4,4
242509,4,4
67371,0,1
97267,2,3
58485,5,1
254589,0,0
138105,0,0
237355,1,1
96887,1,1
160501,0,0
117772,1,1
45467,2,2
276128,2,2
255860,1,1
71802,1,1
114918,5,5
268197,2,2
117275,1,1
289805,2,2
215184,1,0
60418,0,0
259379,7,7
156097,1,1
212589,1,1
268277,5,5
138463,6,6
12265,0,0
9069,1,0
226093,7,7
181988,1,1
11095,0,0
149200,3,6
125596,0,0
4961,2,2
105470,1,1
58007,1,1
247583,2,2
207862,0,0
105773,0,0
19612,6,5
27924,1,1
222409,1,1
74929,2,2
257341,1,1
126461,0,1
168962,3,3
139989,1,1
234408,0,0
58606,5,5
233139,0,0
137846,0,0
91314,6,1
269588,1,1
232862,2,2
52929,0,0
122999,6,6
50939,0,1
99361,1,1
65390,1,1
288400,1,1
152120,1,1
159075,2,2
23230,1,1
107991,1,1
61749,6,6
26342,1,1
60577,1,1
141080,1,1
143902,1,1
33837,1,1
78584,2,1
81435,1,1
252770,2,2
203459,3,3
197796,1,1
90714,0,0
4551,0,0
69737,0,0
119054,5,5
254484,0,0
209035,1,1
215399,1,1
230408,1,5
114276,0,0
27268,0,0
87423,2,2
94408,1,1
81281,1,4
1850,5,5
22108,1,1
171663,1,1
109233,1,1
211296,0,0
88344,0,0
26233,5,5
32482,1,1
86185,1,1
168657,0,0
161741,4,4
241355,0,0
92902,1,1
94003,0,0
7858,1,1
1148,0,0
47367,2,2
192054,0,0
242633,2,2
78417,1,1
14625,1,1
74925,5,5
79540,0,0
45514,1,1
39074,5,5
271292,1,1
267534,3,3
45072,3,3
203570,0,0
183532,1,1
241855,1,1
238708,0,0
162473,0,0
142003,1,1
209168,4,4
100172,6,6
282848,1,1
195953,0,0
212497,7,7
264377,5,5
160050,1,1
28435,5,5
168812,1,1
254103,1,1
57483,4,4
108574,1,1
148665,1,1
145073,1,1
244988,2,2
32319,7,7
79015,2,2
125049,1,1
30032,1,1
210940,4,4
84148,1,1
183648,0,0
291988,1,1
131934,1,0
191520,0,0
115467,3,3
26861,0,0
39165,7,6
158537,1,1
32689,1,1
204563,1,1
95022,0,0
12216,1,1
68657,4,4
17848,0,0
293844,0,0
25303,1,1
242170,0,0
128777,1,1
49979,6,6
230722,0,0
266942,5,5
33565,5,5
140678,1,1
145616,0,0
50610,5,5
61251,4,4
165855,1,1
102187,1,1
158649,5,5
34026,2,2
196927,1,2
45965,6,7
237311,5,5
90334,5,6
119198,5,5
174393,0,0
263077,6,6
17233,5,0
168881,2,2
173293,0,1
77054,5,5
107025,2,2
243644,1,2
93746,2,2
160767,2,2
23882,2,2
150028,6,6
123129,1,1
137331,0,0
61733,1,1
64593,1,1
235875,1,1
233318,1,1
218926,5,5
86280,2,2
45995,1,1
19177,1,1
9758,0,1
275212,5,5
211720,1,1
30759,1,1
246690,5,0
160780,1,1
28135,1,1
23509,1,1
217565,5,5
222417,2,2
140210,1,1
109919,1,1
143917,0,0
3315,2,2
11911,6,6
197862,0,0
45985,0,0
113316,1,1
167748,1,1
163548,1,1
128812,3,3
90678,1,1
58712,0,0
279694,1,1
131908,1,1
151661,2,2
92688,3,3
186090,1,1
291145,0,6
166811,1,1
174437,5,5
245369,2,2
271066,2,2
31121,1,1
158770,0,0
151944,0,0
133670,1,1
59664,0,0
271151,2,2
135330,1,1
234028,1,1
90430,6,6
263250,1,1
33190,2,2
89632,1,1
108001,1,1
167216,1,1
68960,0,0
257745,1,1
23085,1,1
226455,5,5
172803,1,1
48146,5,5
136405,5,5
49699,1,0
198480,1,1
208909,6,6
265392,5,5
78359,7,3
119852,1,1
141743,1,1
13479,0,0
26708,1,1
234164,0,0
33550,5,5
130350,1,1
116947,4,4
216279,1,1
184028,2,1
188886,0,0
167544,3,3
97631,1,1
49523,5,5
198217,0,0
87589,5,5
269445,0,0
142676,5,5
130855,0,0
192459,6,0
240075,1,1
185230,1,1
230291,0,0
271244,5,1
139469,1,1
38659,0,0
233605,1,1
53161,1,1
184769,4,4
197421,1,1
10454,0,0
153113,0,0
197450,5,5
28544,2,2
105940,5,5
69666,1,1
181120,0,0
176095,5,1
209989,1,0
174992,5,5
194864,1,1
47140,5,5
89935,1,1
289751,1,1
68201,1,1
142894,1,0
149937,0,5
149356,1,1
123145,1,1
51310,1,1
169970,2,2
63615,1,1
99260,0,0
263478,1,1
184986,0,0
208031,0,0
201981,0,0
149179,1,1
144956,0,0
224964,1,1
239816,1,1
181135,0,0
74330,1,1
277410,1,1
75213,7,7
259658,5,5
212430,3,3
239730,1,1
167445,0,0
61435,0,0
30217,1,1
261362,3,3
247681,0,1
112294,7,5
213142,1,1
8059,1,1
264369,0,0
116424,2,2
3524,1,1
114128,1,1
25151,1,1
195514,1,1
19525,3,3
38690,1,1
151723,0,5
203484,3,3
190758,0,0
123012,3,3
286819,0,1
100866,2,2
175251,4,4
44403,1,5
128215,1,1
181349,2,3
222631,0,0
30362,1,1
135443,0,0
257796,1,1
187427,0,0
122058,1,1
112596,0,0
62961,4,4
164891,1,1
76385,1,1
61071,1,1
59867,1,1
154238,0,7
144870,5,5
118831,1,1
60974,1,1
214238,1,1
10670,5,6
33814,5,5
102401,3,3
44535,5,5
81094,5,5
68348,1,1
232389,2,2
257706,2,2
213344,0,0
22739,5,5
11992,7,1
226041,0,0
140217,5,5
122923,1,1
219088,0,0
3613,0,0
74703,0,5
175962,5,5
34872,0,0
116590,1,1
148134,0,0
201487,0,0
73157,1,1
196665,1,1
40956,1,5
66691,1,1
211777,5,5
248772,1,1
77239,0,5
14592,0,0
285101,5,0
29882,0,0
17904,1,1
170807,1,1
255334,1,1
201956,2,2
103766,0,0
172833,6,1
269386,2,2
192443,1,1
215951,1,1
40160,1,2
49821,1,1
63495,1,1
20117,1,1
96295,0,0
24847,3,2
96833,0,0
247539,5,6
74950,5,6
174374,1,0
100683,0,0
58527,7,4
103210,1,1
212768,1,1
75584,0,0
226128,2,2
216901,1,1
251094,6,6
180881,1,1
230297,1,1
47087,3,3
149122,2,5
4862,1,1
56285,2,2
37944,0,0
122328,7,7
139741,0,0
36573,1,1
180851,1,1
252752,2,3
8425,1,1
59719,1,1
144382,1,0
159768,2,2
162497,5,5
228401,3,2
63724,1,1
172401,1,1
212127,0,0
151501,7,7
219699,2,2
224905,1,2
219649,2,2
150257,1,1
255726,2,3
201123,0,0
235299,0,0
23531,0,0
206278,1,0
84895,2,2
34265,1,1
11010,1,1
39912,1,1
90890,1,1
13184,0,0
124520,0,0
52147,0,0
194455,1,1
27988,1,1
116730,0,0
176139,1,1
227407,0,0
130399,0,0
230254,1,1
85691,1,1
